Image,Label
./Apple/Apple1.jpg,Apple
./Apple/Apple10.jpg,Apple
./Apple/Apple11.jpg,Apple
./Apple/Apple12.jpg,Apple
./Apple/Apple13.jpg,Apple
./Apple/Apple14.jpg,Apple
./Apple/Apple15.jpg,Apple
./Apple/Apple16.jpg,Apple
./Apple/Apple17.jpg,Apple
./Apple/Apple18.jpg,Apple
./Apple/Apple19.jpg,Apple
./Apple/Apple2.jpg,Apple
./Apple/Apple20.jpg,Apple
./Apple/Apple21.jpg,Apple
./Apple/Apple22.jpg,Apple
./Apple/Apple23.jpg,Apple
./Apple/Apple24.jpg,Apple
./Apple/Apple25.jpg,Apple
./Apple/Apple26.jpg,Apple
./Apple/Apple27.jpg,Apple
./Apple/Apple28.jpg,Apple
./Apple/Apple29.jpg,Apple
./Apple/Apple3.jpg,Apple
./Apple/Apple30.jpg,Apple
./Apple/Apple31.jpg,Apple
./Apple/Apple32.jpg,Apple
./Apple/Apple33.jpg,Apple
./Apple/Apple34.jpg,Apple
./Apple/Apple35.jpg,Apple
./Apple/Apple36.jpg,Apple
./Apple/Apple37.jpg,Apple
./Apple/Apple38.jpg,Apple
./Apple/Apple39.jpg,Apple
./Apple/Apple4.jpg,Apple
./Apple/Apple5.jpg,Apple
./Apple/Apple6.jpg,Apple
./Apple/Apple7.jpg,Apple
./Apple/Apple8.jpg,Apple
./Apple/Apple9.jpg,Apple
./Banana/banana1.jpg,Banana
./Banana/banana10.jpg,Banana
./Banana/banana11.jpg,Banana
./Banana/banana12.jpg,Banana
./Banana/banana13.jpg,Banana
./Banana/banana14.jpg,Banana
./Banana/banana15.jpg,Banana
./Banana/banana16.jpg,Banana
./Banana/banana17.jpg,Banana
./Banana/banana18.jpg,Banana
./Banana/banana19.jpg,Banana
./Banana/banana2.jpg,Banana
./Banana/banana20.jpg,Banana
./Banana/banana21.jpg,Banana
./Banana/banana22.jpg,Banana
./Banana/banana23.jpg,Banana
./Banana/banana24.jpg,Banana
./Banana/banana25.jpg,Banana
./Banana/banana26.jpg,Banana
./Banana/banana27.jpg,Banana
./Banana/banana28.jpg,Banana
./Banana/banana29.jpg,Banana
./Banana/banana3.jpg,Banana
./Banana/banana30.jpg,Banana
./Banana/banana31.jpg,Banana
./Banana/banana32.jpg,Banana
./Banana/banana33.jpg,Banana
./Banana/banana34.jpg,Banana
./Banana/banana35.jpg,Banana
./Banana/banana36.jpg,Banana
./Banana/banana37.jpg,Banana
./Banana/banana38.jpg,Banana
./Banana/banana39.jpg,Banana
./Banana/banana4.jpg,Banana
./Banana/banana40.jpg,Banana
./Banana/banana41.jpg,Banana
./Banana/banana42.jpg,Banana
./Banana/banana43.jpg,Banana
./Banana/banana44.jpg,Banana
./Banana/banana45.jpg,Banana
./Banana/banana5.jpg,Banana
./Banana/banana6.jpg,Banana
./Banana/banana7.jpg,Banana
./Banana/banana8.jpg,Banana
./Banana/banana9.jpg,Banana
./Brinjal/Brinjal1.jpg,Brinjal
./Brinjal/Brinjal10.jpg,Brinjal
./Brinjal/Brinjal11.jpg,Brinjal
./Brinjal/Brinjal12.jpg,Brinjal
./Brinjal/Brinjal13.jpg,Brinjal
./Brinjal/Brinjal14.jpg,Brinjal
./Brinjal/Brinjal15.jpg,Brinjal
./Brinjal/Brinjal16.jpg,Brinjal
./Brinjal/Brinjal17.jpg,Brinjal
./Brinjal/Brinjal18.jpg,Brinjal
./Brinjal/Brinjal19.jpg,Brinjal
./Brinjal/Brinjal2.jpg,Brinjal
./Brinjal/Brinjal20.jpg,Brinjal
./Brinjal/Brinjal21.jpg,Brinjal
./Brinjal/Brinjal22.jpg,Brinjal
./Brinjal/Brinjal23.jpg,Brinjal
./Brinjal/Brinjal24.jpg,Brinjal
./Brinjal/Brinjal25.jpg,Brinjal
./Brinjal/Brinjal26.jpg,Brinjal
./Brinjal/Brinjal27.jpg,Brinjal
./Brinjal/Brinjal28.jpg,Brinjal
./Brinjal/Brinjal29.jpg,Brinjal
./Brinjal/Brinjal3.jpg,Brinjal
./Brinjal/Brinjal30.jpg,Brinjal
./Brinjal/Brinjal31.jpg,Brinjal
./Brinjal/Brinjal32.jpg,Brinjal
./Brinjal/Brinjal33.jpg,Brinjal
./Brinjal/Brinjal34.jpg,Brinjal
./Brinjal/Brinjal35.jpg,Brinjal
./Brinjal/Brinjal4.jpg,Brinjal
./Brinjal/Brinjal5.jpg,Brinjal
./Brinjal/Brinjal6.jpg,Brinjal
./Brinjal/Brinjal7.jpg,Brinjal
./Brinjal/Brinjal8.jpg,Brinjal
./Brinjal/Brinjal9.jpg,Brinjal
./Broccoli/Broccoli1.jpg,Broccoli
./Broccoli/Broccoli10.jpg,Broccoli
./Broccoli/Broccoli11.jpg,Broccoli
